"Player","Team","Position","Over_Pass_Yards","Throw_TDs","Rec_Yards","Rec_TDs","Rush_Yards","Rush_TDs","xFP","xFP_per_game","Scheme_Balance","Position_Focus","Proj_Season_Pts","Percentile","Rookie"
"Aaron Rodgers","Pittsburgh Steelers","QB","3200.5","23.5","","","","","301.02","17.71","balanced","RB","379.5","","0"
"Jalen Hurts","Philadelphia Eagles","QB","3200.5","19.5","","","600.5","12.5","412.07","24.24","pass-heavy","WR","432.5","","0"
"Patrick Mahomes","Kansas City Chiefs","QB","4050.5","27.5","","","","","367.52","21.62","pass-heavy","WR","435.5","","0"
"Joe Burrow","Cincinnati Bengals","QB","4150.5","33.5","","","","","408.52","24.03","pass-heavy","WR","445.5","","0"
"Sam Darnold","Seattle Seahawks","QB","3400.5","20.5","","","","","293.02","17.24","pass-heavy","WR","389.5","","0"
"Brock Purdy","San Francisco 49ers","QB","3800.5","23.5","","","","","331.02","19.47","balanced","TE","415.5","","0"
"Michael Penix Jr.","Atlanta Falcons","QB","3500.5","19.5","","","","","292.02","17.18","run-heavy","WR","389.5","","0"
"Trevor Lawrence","Jacksonville Jaguars","QB","3700.5","22.5","","","","","320.02","18.82","balanced","WR","389.5","","0"
"Tua Tagovailoa","Miami Dolphins","QB","3450.5","23.5","","","","","313.52","18.44","balanced","WR","395.5","","0"
"Cameron Ward","Tennessee Titans","QB","3200.5","19.5","","","","","277.02","16.3","balanced","RB","359.5","","0"
"Baker Mayfield","Tampa Bay Buccaneers","QB","3800.5","29.5","","","","","367.02","21.59","balanced","WR","425.5","","0"
"Geno Smith","Las Vegas Raiders","QB","3575.5","20.5","","","","","301.77","17.75","balanced","RB","359.5","","0"
"Jared Goff","Detroit Lions","QB","3900.5","28.5","","","","","366.02","21.53","balanced","RB","431.5","","0"
"Bo Nix","Denver Broncos","QB","3550.5","24.5","","","","","324.52","19.09","pass-heavy","WR","403.5","","0"
"Justin Herbert","Los Angeles Chargers","QB","3650.5","22.5","","","","","317.52","18.68","run-heavy","RB","403.5","","0"
"Drake Maye","New England Patriots","QB","3300.5","19.5","","","500.5","","332.07","19.53","pass-heavy","WR","389.5","","0"
"Caleb Williams","Chicago Bears","QB","3600.5","23.5","","","425.5","","363.57","21.39","balanced","WR","399.5","","0"
"J.J. McCarthy","Minnesota Vikings","QB","3600.5","24.5","","","","","327.02","19.24","pass-heavy","WR","390.5","","0"
"Dak Prescott","Dallas Cowboys","QB","3900.5","26.5","","","","","354.02","20.82","pass-heavy","WR","399.5","","0"
"Jordan Love","Green Bay Packers","QB","3600.5","25.5","","","","","333.02","19.59","balanced","WR","410.5","","0"
"Bryce Young","Carolina Panthers","QB","3250.5","18.5","","","","","273.52","16.09","pass-heavy","WR","368.5","","0"
"Justin Fields","New York Jets","QB","2550.5","14.5","","","650.5","","279.57","16.45","pass-heavy","WR","335.5","","0"
"Kyler Murray","Arizona Cardinals","QB","3400.5","20.5","","","475.5","","340.57","20.03","balanced","TE","400.5","","0"
"Jayden Daniels","Washington Commanders","QB","3450.5","23.5","","","675.5","5.5","414.07","24.36","pass-heavy","WR","432.5","","0"
"Josh Allen","Buffalo Bills","QB","3450.5","27.5","","","500.5","10.5","450.57","26.5","balanced","WR","457.5","","0"
"Lamar Jackson","Baltimore Ravens","QB","3500.5","28.5","","","750.5","4.5","448.07","26.36","run-heavy","RB","452.5","","0"
"C.J. Stroud","Houston Texans","QB","3800.5","21.5","","","","","319.02","18.77","pass-heavy","WR","399.5","","0"
"Ja'Marr Chase","Cincinnati Bengals","WR","","","1300.5","9.5","","","188.05","11.06","pass-heavy","WR","445.5","","0"
"Brian Thomas Jr.","Jacksonville Jaguars","WR","","","1150.5","6.5","","","155.05","9.12","balanced","WR","389.5","","0"
"Zay Flowers","Baltimore Ravens","WR","","","900.5","4.5","","","118.05","6.94","run-heavy","RB","452.5","","0"
"Bijan Robinson","Atlanta Falcons","RB","","","375.5","","1200.5","10.5","221.6","13.04","run-heavy","WR","389.5","","0"
"Marvin Harrison Jr.","Arizona Cardinals","WR","","","975.5","6.5","","","137.55","8.09","balanced","TE","400.5","","0"
"CeeDee Lamb","Dallas Cowboys","WR","","","1200.5","7.5","","","166.05","9.77","pass-heavy","WR","399.5","","0"
"George Pickens","Dallas Cowboys","WR","","","900.5","5.5","","","124.05","7.3","pass-heavy","WR","399.5","","0"
"Justin Jefferson","Minnesota Vikings","WR","","","1250.5","9.5","","","183.05","10.77","pass-heavy","WR","390.5","","0"
"Malik Nabers","New York Giants","WR","","","1150.5","7.5","","","161.05","9.47","balanced","WR","331.5","","0"
"Mike Evans","Tampa Bay Buccaneers","WR","","","950.5","7.5","","","141.05","8.3","balanced","WR","425.5","","0"
"Jahmyr Gibbs","Detroit Lions","RB","","","425.5","","1075.5","10.5","214.1","12.59","balanced","RB","431.5","","0"
"Devonta Smith","Philadelphia Eagles","WR","","","875.5","5.5","","","121.55","7.15","pass-heavy","WR","432.5","","0"
"Amon-Ra St. Brown","Detroit Lions","WR","","","1100.5","8.5","","","162.05","9.53","balanced","RB","431.5","","0"
"Puka Nacua","Los Angeles Rams","WR","","","1200.5","5.5","","","154.05","9.06","pass-heavy","WR","415.5","","0"
"A.J. Brown","Philadelphia Eagles","WR","","","1100.5","7.5","","","156.05","9.18","pass-heavy","WR","432.5","","0"
"Tyreek Hill","Miami Dolphins","WR","","","975.5","7.5","","","143.55","8.44","balanced","WR","395.5","","0"
"D.J. Moore","Chicago Bears","WR","","","975.5","6.5","","","137.55","8.09","balanced","WR","399.5","","0"
"Ladd McConkey","Los Angeles Chargers","WR","","","1025.5","6.5","","","142.55","8.39","run-heavy","RB","403.5","","0"
"Travis Kelce","Kansas City Chiefs","TE","","","700.5","4.5","","","98.05","5.77","pass-heavy","WR","435.5","","0"
"Trey McBride","Arizona Cardinals","TE","","","900.5","4.5","","","118.05","6.94","balanced","TE","400.5","","0"
"Brock Bowers","Las Vegas Raiders","TE","","","1000.5","5.5","","","134.05","7.89","balanced","RB","359.5","","0"
"Courtland Sutton","Denver Broncos","WR","","","875.5","6.5","","","127.55","7.5","pass-heavy","WR","403.5","","0"
"Nico Collins","Houston Texans","WR","","","1125.5","6.5","","","152.55","8.97","pass-heavy","WR","399.5","","0"
"Drake London","Atlanta Falcons","WR","","","1125.5","7.5","","","158.55","9.33","run-heavy","WR","389.5","","0"
"Sam LaPorta","Detroit Lions","TE","","","675.5","6.5","","","107.55","6.33","balanced","RB","431.5","","0"
"Garrett Wilson","New York Jets","WR","","","925.5","4.5","","","120.55","7.09","pass-heavy","WR","335.5","","0"
"Stefon Diggs","New England Patriots","WR","","","750.5","4.5","","","103.05","6.06","pass-heavy","WR","389.5","","0"
"Travis Hunter","Jacksonville Jaguars","WR","","","750.5","4.5","","","103.05","6.06","balanced","WR","389.5","88.6%","1"
"Matthew Golden","Green Bay Packers","WR","","","700.5","","","","71.05","4.18","balanced","WR","410.5","78.3%","1"
"Tetairoa McMillan","Carolina Panthers","WR","","","800.5","4.5","","","108.05","6.36","pass-heavy","WR","368.5","93.7%","1"
"Saquon Barkley","Philadelphia Eagles","RB","","","275.5","","1425.5","11.5","240.1","14.12","pass-heavy","WR","432.5","","0"
"Davante Adams","Los Angeles Rams","WR","","","950.5","8.5","","","147.05","8.65","pass-heavy","WR","415.5","","0"
"DK Metcalf","Pittsburgh Steelers","WR","","","950.5","6.5","","","135.05","7.94","balanced","RB","379.5","","0"
"Tee Higgins","Cincinnati Bengals","WR","","","975.5","7.5","","","143.55","8.44","pass-heavy","WR","445.5","","0"
"Keon Coleman","Buffalo Bills","WR","","","750.5","4.5","","","103.05","6.06","balanced","WR","457.5","","0"
"Chris Olave","New Orleans Saints","WR","","","825.5","3.5","","","104.55","6.15","pass-heavy","WR","331.5","","0"
"Mark Andrews","Baltimore Ravens","TE","","","600.5","6.5","","","100.05","5.89","run-heavy","RB","452.5","","0"
"Jameson Williams","Detroit Lions","WR","","","900.5","5.5","","","124.05","7.3","balanced","RB","431.5","","0"
"George Kittle","San Francisco 49ers","TE","","","900.5","6.5","","","130.05","7.65","balanced","TE","415.5","","0"
"Rome Odunze","Chicago Bears","WR","","","875.5","5.5","","","121.55","7.15","balanced","WR","399.5","","0"
"Jaylen Waddle","Miami Dolphins","WR","","","925.5","4.5","","","120.55","7.09","balanced","WR","395.5","","0"
"Jakobi Meyers","Las Vegas Raiders","WR","","","825.5","4.5","","","110.55","6.5","balanced","RB","359.5","","0"
"Cooper Kupp","Seattle Seahawks","WR","","","700.5","5.5","","","104.05","6.12","pass-heavy","WR","389.5","","0"
"Tyler Warren","Indianapolis Colts","TE","","","550.5","","","","56.05","3.3","pass-heavy","WR","365.5","97.12%","1"
"Ricky Pearsall","San Francisco 49ers","WR","","","875.5","","","","88.55","5.21","balanced","TE","415.5","","0"
"Dalton Kincaid","Buffalo Bills","TE","","","575.5","","","","58.55","3.44","balanced","WR","457.5","","0"
"Rashod Bateman","Baltimore Ravens","WR","","","550.5","","","","56.05","3.3","run-heavy","RB","452.5","","0"
"De'Von Achane","Miami Dolphins","RB","","","450.5","","900.5","","136.1","8.01","balanced","WR","395.5","","0"
"Kyle Pitts","Atlanta Falcons","TE","","","550.5","","","","56.05","3.3","run-heavy","WR","389.5","","0"
"Michael Pittman Jr.","Indianapolis Colts","WR","","","750.5","","","","76.05","4.47","pass-heavy","WR","365.5","","0"
"Jake Ferguson","Dallas Cowboys","TE","","","550.5","","","","56.05","3.3","pass-heavy","WR","399.5","","0"
"Marvin Mims","Denver Broncos","WR","","","525.5","","","","53.55","3.15","pass-heavy","WR","403.5","","0"
"T.J. Hockenson","Minnesota Vikings","TE","","","700.5","","","","71.05","4.18","pass-heavy","WR","390.5","","0"
"Tucker Kraft","Green Bay Packers","TE","","","625.5","","","","63.55","3.74","balanced","WR","410.5","","0"
"Adam Thielen","Carolina Panthers","WR","","","550.5","","","","56.05","3.3","pass-heavy","WR","368.5","","0"
"Jayden Higgins","Houston Texans","WR","","","650.5","","","","66.05","3.89","pass-heavy","WR","399.5","78.9%","1"
"Xavier Worthy","Kansas City Chiefs","WR","","","900.5","","","","91.05","5.36","pass-heavy","WR","435.5","","0"
"Alvin Kamara","New Orleans Saints","RB","","","425.5","","775.5","","121.1","7.12","pass-heavy","WR","331.5","","0"
"Dallas Goedert","Philadelphia Eagles","TE","","","575.5","","","","58.55","3.44","pass-heavy","WR","432.5","","0"
"Rashid Shaheed","New Orleans Saints","WR","","","700.5","","","","71.05","4.18","pass-heavy","WR","331.5","","0"
"Marquise Brown","Kansas City Chiefs","WR","","","575.5","","","","58.55","3.44","pass-heavy","WR","435.5","","0"
"Xavier Legette","Carolina Panthers","WR","","","550.5","","","","56.05","3.3","pass-heavy","WR","368.5","","0"
"Breece Hall","New York Jets","RB","","","350.5","","900.5","","126.1","7.42","pass-heavy","WR","335.5","","0"
"David Njoku","Cleveland Browns","TE","","","625.5","","","","63.55","3.74","pass-heavy","WR","325.5","","0"
"Christian McCaffrey","San Francisco 49ers","RB","","","425.5","","950.5","","138.6","8.15","balanced","TE","415.5","","0"
"Jerry Jeudy","Cleveland Browns","WR","","","900.5","","","","91.05","5.36","pass-heavy","WR","325.5","","0"
"Evan Engram","Denver Broncos","TE","","","575.5","","","","58.55","3.44","pass-heavy","WR","403.5","","0"
"Calvin Ridley","Tennessee Titans","WR","","","925.5","","","","93.55","5.5","balanced","RB","359.5","","0"
"Jaxon Smith-Njigba","Seattle Seahawks","WR","","","975.5","","","","98.55","5.8","pass-heavy","WR","389.5","","0"
"Chase Brown","Cincinnati Bengals","RB","","","300.5","","900.5","","121.1","7.12","pass-heavy","WR","445.5","","0"
"Jordan Addison","Minnesota Vikings","WR","","","625.5","","","","63.55","3.74","pass-heavy","WR","390.5","","0"
"Josh Jacobs","Green Bay Packers","RB","","","","","1050.5","9.5","162.05","9.53","balanced","WR","410.5","","0"
"Kyren Williams","Los Angeles Rams","RB","","","","","1000.5","10.5","163.05","9.59","pass-heavy","WR","415.5","","0"
"Jonathan Taylor","Indianapolis Colts","RB","","","","","1200.5","9.5","177.05","10.41","pass-heavy","WR","365.5","","0"
"Derrick Henry","Baltimore Ravens","RB","","","","","1350.5","13.5","216.05","12.71","run-heavy","RB","452.5","","0"
"Bucky Irving","Tampa Bay Buccaneers","RB","","","","","1000.5","7.5","145.05","8.53","balanced","WR","425.5","","0"
"Omarion Hampton","Los Angeles Chargers","RB","","","","","850.5","","85.05","5.0","run-heavy","RB","403.5","94.7%","1"
"Ashton Jeanty","Las Vegas Raiders","RB","","","","","1050.5","7.5","150.05","8.83","balanced","RB","359.5","97.8%","1"
"TreVeyon Henderson","New England Patriots","RB","","","","","700.5","","70.05","4.12","pass-heavy","WR","389.5","92.6%","1"
"James Conner","Arizona Cardinals","RB","","","","","875.5","","87.55","5.15","balanced","TE","400.5","","0"
"Kenneth Walker III","Seattle Seahawks","RB","","","","","875.5","","87.55","5.15","pass-heavy","WR","389.5","","0"
"Tony Pollard","Tennessee Titans","RB","","","","","900.5","","90.05","5.3","balanced","RB","359.5","","0"
"RJ Harvey","Denver Broncos","RB","","","","","700.5","","70.05","4.12","pass-heavy","WR","403.5","","0"
"Brian Robinson Jr.","Washington Commanders","RB","","","","","700.5","","70.05","4.12","pass-heavy","WR","432.5","","0"

"Player","Position","Percentile"
"Quinshon Judkins","RB","93.3%"
"Kaleb Johnson","RB","84.4%"
"R.J. Harvey Jr.","RB","75.1%"
"Bhayhaul Tsuten","RB","74.7%"
"Cameron Skattebo","RB","66.5%"
"DJ Giddens","RB","64.3%"
"Dylan Sampson","RB","58.7%"
"Trevor Etienne","RB","55.4%"
"Jarquez Hunter","RB","53.1%"
"Devin Neal","RB","50.5%"
"Jordan James","RB","42.4%"
"Jo'Quavious Marks","RB","39.8%"
"Jaydon Blue","RB","38.7%"
"Ollie Gordon II","RB","35.3%"
"Damien Martinez","RB","33.1%"
"Tahj Brooks","RB","24.9%"
"Lequint Allen","RB","23.8%"
"Brashard Smith","RB","17.5%"
"Kalel Mullings","RB","11.9%"
"Kyle Monangai","RB","9.7%"
"Phil Mafah","RB","6.7%"
"Jacorry Croskey-Merritt","RB","4.8%"
"Emeka Egbuka","WR","90.6%"
"Luther Burden III","WR","86.5%"
"Kyle Williams","WR","72.8%"
"Tre Harris","WR","71.9%"
"Isaac TeSlaa","WR","67.3%"
"Jaylin Noel","WR","61%"
"Patrick Bryant","WR","58%"
"Jack Becht","WR","55.7%"
"Eli Ayomanor","WR","51.5%"
"Chimere Dike","WR","48.1%"
"Tal Faltion","WR","47.5%"
"Dont'e Thornton Jr.","WR","46.2%"
"Arian Smith","WR","42.6%"
"Savion Williams","WR","41.6%"
"Jalen Royals","WR","38.8%"
"Jaylin Lane","WR","38.1%"
"Tory Horton","WR","35.4%"
"Jordan Watkins","WR","32.7%"
"KeAndre Lambert-Smith","WR","29.9%"
"Ricky White","WR","20.5%"
"Tez Johnson","WR","19.6%"
"LaJohntay Wester","WR","18.3%"
"Konata Mumpfield","WR","13.1%"
"Dominic Lovett","WR","11.8%"
"Jimmy Horn Jr.","WR","7.6%"
"Kaden Prather","WR","3.6%"
"Junior Bergen","WR","2.1%"
"Colston Loveland","TE","97.69%"
"Harold Fannin Jr.","TE","88.5%"
"Terrance Ferguson","TE","84.47%"
"Elijah Arroyo","TE","80.45%"
"Mason Taylor","TE","79.88%"
"Mitchell Evans","TE","55.74%"
"Oronde Gadsden II","TE","53.44%"
"Gunnar Helm","TE","52.86%"
"Gavin Bartholomew","TE","25.28%"
"Jackson Hawes","TE","20.1%"
"Robbie Ouzts","TE","19.53%"
"Moliki Matavao","TE","18.96%"
"Thomas Fidone II","TE","17.23%"
"Luke Lachey","TE","11.48%"
"Caleb Lohner","TE","1.71%"
