Player,Team,Position,Over_Pass_Yards,Throw_TDs,Rec_Yards,Rec_TDs,Rush_Yards,Rush_TDs
Aaron Rodgers,Pittsburgh Steelers,QB,3200.5,23.5,,,,
Jalen Hurts,Philadelphia Eagles,QB,3200.5,19.5,,,600.5,12.5
Patrick Mahomes,Kansas City Chiefs,QB,4050.5,27.5,,,,
Joe Burrow,Cincinnati Bengals,QB,4150.5,33.5,,,,
Sam Darnold,Seattle Seahawks,QB,3400.5,20.5,,,,
Brock Purdy,San Francisco 49ers,QB,3800.5,23.5,,,,
Michael Penix Jr.,Atlanta Falcons,QB,3500.5,19.5,,,,
Trevor Lawrence,Jacksonville Jaguars,QB,3700.5,22.5,,,,
Tua Tagovailoa,Miami Dolphins,QB,3450.5,23.5,,,,
Cameron Ward,Tennessee Titans,QB,3200.5,19.5,,,,
Baker Mayfield,Tampa Bay Buccaneers,QB,3800.5,29.5,,,,
Geno Smith,Las Vegas Raiders,QB,3575.5,20.5,,,,
Jared Goff,Detroit Lions,QB,3900.5,28.5,,,,
Bo Nix,Denver Broncos,QB,3550.5,24.5,,,,
Justin Herbert,Los Angeles Chargers,QB,3650.5,22.5,,,,
Drake Maye,New England Patriots,QB,3300.5,19.5,,,500.5,
Caleb Williams,Chicago Bears,QB,3600.5,23.5,,,425.5,
J.J. McCarthy,Minnesota Vikings,QB,3600.5,24.5,,,,
Dak Prescott,Dallas Cowboys,QB,3900.5,26.5,,,,
Jordan Love,Green Bay Packers,QB,3600.5,25.5,,,,
Bryce Young,Carolina Panthers,QB,3250.5,18.5,,,,
Justin Fields,New York Jets,QB,2550.5,14.5,,,650.5,
Kyler Murray,Arizona Cardinals,QB,3400.5,20.5,,,475.5,
Jayden Daniels,Washington Commanders,QB,3450.5,23.5,,,675.5,5.5
Josh Allen,Buffalo Bills,QB,3450.5,27.5,,,500.5,10.5
Lamar Jackson,Baltimore Ravens,QB,3500.5,28.5,,,750.5,4.5
C.J. Stroud,Houston Texans,QB,3800.5,21.5,,,,
Ja'Marr Chase,Cincinnati Bengals,WR,,,1300.5,9.5,,
Brian Thomas Jr.,Jacksonville Jaguars,WR,,,1150.5,6.5,,
Zay Flowers,Baltimore Ravens,WR,,,900.5,4.5,,
Bijan Robinson,Atlanta Falcons,RB,,,375.5,,1200.5,10.5
Marvin Harrison Jr.,Arizona Cardinals,WR,,,975.5,6.5,,
CeeDee Lamb,Dallas Cowboys,WR,,,1200.5,7.5,,
George Pickens,Dallas Cowboys,WR,,,900.5,5.5,,
Justin Jefferson,Minnesota Vikings,WR,,,1250.5,9.5,,
Malik Nabers,New York Giants,WR,,,1150.5,7.5,,
Mike Evans,Tampa Bay Buccaneers,WR,,,950.5,7.5,,
Jahmyr Gibbs,Detroit Lions,RB,,,425.5,,1075.5,10.5
Devonta Smith,Philadelphia Eagles,WR,,,875.5,5.5,,
Amon-Ra St. Brown,Detroit Lions,WR,,,1100.5,8.5,,
Puka Nacua,Los Angeles Rams,WR,,,1200.5,5.5,,
A.J. Brown,Philadelphia Eagles,WR,,,1100.5,7.5,,
Tyreek Hill,Miami Dolphins,WR,,,975.5,7.5,,
D.J. Moore,Chicago Bears,WR,,,975.5,6.5,,
Ladd McConkey,Los Angeles Chargers,WR,,,1025.5,6.5,,
Travis Kelce,Kansas City Chiefs,TE,,,700.5,4.5,,
Trey McBride,Arizona Cardinals,TE,,,900.5,4.5,,
Brock Bowers,Las Vegas Raiders,TE,,,1000.5,5.5,,
Courtland Sutton,Denver Broncos,WR,,,875.5,6.5,,
Nico Collins,Houston Texans,WR,,,1125.5,6.5,,
Drake London,Atlanta Falcons,WR,,,1125.5,7.5,,
Sam LaPorta,Detroit Lions,TE,,,675.5,6.5,,
Garrett Wilson,New York Jets,WR,,,925.5,4.5,,
Stefon Diggs,New England Patriots,WR,,,750.5,4.5,,
Travis Hunter,Jacksonville Jaguars,WR,,,750.5,4.5,,
Matthew Golden,Green Bay Packers,WR,,,700.5,,,
Tetairoa McMillan,Carolina Panthers,WR,,,800.5,4.5,,
Saquon Barkley,Philadelphia Eagles,RB,,,275.5,,1425.5,11.5
Davante Adams,Los Angeles Rams,WR,,,950.5,8.5,,
DK Metcalf,Pittsburgh Steelers,WR,,,950.5,6.5,,
Tee Higgins,Cincinnati Bengals,WR,,,975.5,7.5,,
Keon Coleman,Buffalo Bills,WR,,,750.5,4.5,,
Chris Olave,New Orleans Saints,WR,,,825.5,3.5,,
Mark Andrews,Baltimore Ravens,TE,,,600.5,6.5,,
Jameson Williams,Detroit Lions,WR,,,900.5,5.5,,
George Kittle,San Francisco 49ers,TE,,,900.5,6.5,,
Rome Odunze,Chicago Bears,WR,,,875.5,5.5,,
Jaylen Waddle,Miami Dolphins,WR,,,925.5,4.5,,
Jakobi Meyers,Las Vegas Raiders,WR,,,825.5,4.5,,
Cooper Kupp,Seattle Seahawks,WR,,,700.5,5.5,,
Tyler Warren,Indianapolis Colts,TE,,,550.5,,,
Ricky Pearsall,San Francisco 49ers,WR,,,875.5,,,
Dalton Kincaid,Buffalo Bills,TE,,,575.5,,,
Rashod Bateman,Baltimore Ravens,WR,,,550.5,,,
De'Von Achane,Miami Dolphins,RB,,,450.5,,900.5,
Kyle Pitts,Atlanta Falcons,TE,,,550.5,,,
Michael Pittman Jr.,Indianapolis Colts,WR,,,750.5,,,
Jake Ferguson,Dallas Cowboys,TE,,,550.5,,,
Marvin Mims,Denver Broncos,WR,,,525.5,,,
T.J. Hockenson,Minnesota Vikings,TE,,,700.5,,,
Tucker Kraft,Green Bay Packers,TE,,,625.5,,,
Adam Thielen,Carolina Panthers,WR,,,550.5,,,
Jayden Higgins,Houston Texans,WR,,,650.5,,,
Xavier Worthy,Kansas City Chiefs,WR,,,900.5,,,
Alvin Kamara,New Orleans Saints,RB,,,425.5,,775.5,
Dallas Goedert,Philadelphia Eagles,TE,,,575.5,,,
Rashid Shaheed,New Orleans Saints,WR,,,700.5,,,
Marquise Brown,Kansas City Chiefs,WR,,,575.5,,,
Xavier Legette,Carolina Panthers,WR,,,550.5,,,
Breece Hall,New York Jets,RB,,,350.5,,900.5,
David Njoku,Cleveland Browns,TE,,,625.5,,,
Christian McCaffrey,San Francisco 49ers,RB,,,425.5,,950.5,
Jerry Jeudy,Cleveland Browns,WR,,,900.5,,,
Evan Engram,Denver Broncos,TE,,,575.5,,,
Calvin Ridley,Tennessee Titans,WR,,,925.5,,,
Jaxon Smith-Njigba,Seattle Seahawks,WR,,,975.5,,,
Chase Brown,Cincinnati Bengals,RB,,,300.5,,900.5,
Jordan Addison,Minnesota Vikings,WR,,,625.5,,,
Josh Jacobs,Green Bay Packers,RB,,,,,1050.5,9.5
Kyren Williams,Los Angeles Rams,RB,,,,,1000.5,10.5
Jonathan Taylor,Indianapolis Colts,RB,,,,,1200.5,9.5
Derrick Henry,Baltimore Ravens,RB,,,,,1350.5,13.5
Bucky Irving,Tampa Bay Buccaneers,RB,,,,,1000.5,7.5
Omarion Hampton,Los Angeles Chargers,RB,,,,,850.5,
Ashton Jeanty,Las Vegas Raiders,RB,,,,,1050.5,7.5
TreVeyon Henderson,New England Patriots,RB,,,,,700.5,
James Conner,Arizona Cardinals,RB,,,,,875.5,
Kenneth Walker III,Seattle Seahawks,RB,,,,,875.5,
Tony Pollard,Tennessee Titans,RB,,,,,900.5,
RJ Harvey,Denver Broncos,RB,,,,,700.5,
Brian Robinson Jr.,Washington Commanders,RB,,,,,700.5,
